INFO    : PreTeXt project found in `C:\Users\johnsor\QR`.
WARNING : Project's CLI version could not be detected from `requirements.txt`.
WARNING : Try `pretext init --refresh` to produce a compatible file.
WARNING : Assets like latex-images will not be regenerated for this build
WARNING : (previously generated assets will be used if they exist).
WARNING : To generate these assets before building, run `pretext build -g`.
INFO    : Preparing to build into C:\Users\johnsor\QR\output\html.
INFO    : 
Now building HTML into C:\Users\johnsor\QR\output\html

INFO    : discovering source file's directory name: C:\Users\johnsor\QR\source
INFO    : verifying and expanding input directory: C:\Users\johnsor\QR\source\../generated-assets
INFO    : input directory expanded to absolute path: C:\Users\johnsor\QR\generated-assets
INFO    : verifying and expanding input directory: C:\Users\johnsor\QR\source\../assets
INFO    : input directory expanded to absolute path: C:\Users\johnsor\QR\assets
INFO    : Runestone Services (via PreTeXt repository): version 6.3.16
INFO    : Runestone Services (using newer, via online CDN query): version 6.3.25
INFO    : converting C:\Users\johnsor\QR\source\main.ptx to HTML in C:\Users\johnsor\AppData\Local\Temp\tmp0vgy4ixs
INFO    : XSL conversion of C:\Users\johnsor\QR\source\main.ptx by C:\Users\johnsor\.ptx\xsl\pretext-html.xsl
INFO    : comprehensive messages, warnings, and errors:
INFO    :     * PTX:DEPRECATE: (2019-02-06) the "dollar" element is no longer necessary, simply replace with a bare "$" character (7 times)
INFO    :     *              located within: "table-home-improvement-1" (xml:id), "Gary's Green Team" (title)
INFO    :     *              located within: "table-home-improvement-1" (xml:id), "Gary's Green Team" (title)
INFO    :     *              located within: "table-home-improvement-1" (xml:id), "Gary's Green Team" (title)
INFO    :     *              located within: "table-home-improvement-2" (xml:id)
INFO    :     *              located within: "table-home-improvement-2" (xml:id)
INFO    :     *              located within: "table-home-improvement-2" (xml:id)
INFO    :     *              located within: "table-home-improvement-2" (xml:id)
INFO    :     * --------------
INFO    :     * PTX:DEPRECATE: (2019-02-06) the "percent" element is no longer necessary, simply replace with a bare "%" character (35 times)
INFO    :     *              located within: "table-percentages-3" (xml:id), "Table 1" (title)
INFO    :     *              located within: "table-percentages-3" (xml:id), "Table 1" (title)
INFO    :     *              located within: "table-percentages-3" (xml:id), "Table 1" (title)
INFO    :     *              located within: "table-percentages-3" (xml:id), "Table 1" (title)
INFO    :     *              located within: "table-percentages-3" (xml:id), "Table 1" (title)
INFO    :     *              located within: "table-percentages-3" (xml:id), "Table 1" (title)
INFO    :     *              located within: "table-percentages-3" (xml:id), "Table 1" (title)
INFO    :     *              located within: "table-percentages-3" (xml:id), "Table 1" (title)
INFO    :     *              located within: "table-percentages-3" (xml:id), "Table 1" (title)
INFO    :     *              located within: "table-percentages-3" (xml:id), "Table 1" (title)
INFO    :     *              located within: "table-percentages-4" (xml:id), "Table 2" (title)
INFO    :     *              located within: "table-percentages-4" (xml:id), "Table 2" (title)
INFO    :     *              located within: "table-percentages-4" (xml:id), "Table 2" (title)
INFO    :     *              located within: "table-percentages-4" (xml:id), "Table 2" (title)
INFO    :     *              located within: "table-percentages-4" (xml:id), "Table 2" (title)
